¾ÆÀÌµð,¾ÆÀÌÇÇ,³»¿ë,µî·ÏÀÏ½Ã,Á¶¾Æ¿ë,½Ã·¯¿ê
jooh****,36.37.xxx.238,Àú ¿©ÀÚ°¡ Çü»ç µþÀÌ³×.\n1È­ º¸¸é,2016-01-25T10:08:38.0+0900,"0","0"
wild****,180.224.xxx.145,ÈçÇÑ ÁÖÀÎ°øÀÇ ÈæÈ­,2016-01-24T23:30:59.0+0900,"0","0"
pa07****,116.122.xxx.96,ÀÌºÐÀº Çö½Ç¾à°£ º¸¿©ÁÜ¢¹±× Çö½ÇÀÌ µÈ °ú°Å º¸¿©ÁÜ¢¹ÂßÂß Çö½ÇÀ» Áö³ªÁ® ¹Ì·¡±îÁö °¡¼­ °á¸»!!!!,2016-01-24T18:26:41.0+0900,"0","0"
ka47****,210.178.xxx.190,¾Æ.....º£´ñ. ¤»¤»¤¼¤¼,2016-01-24T03:34:13.0+0900,"1","0"
whtj****,121.160.xxx.200,°¢ÀÌ´Ù,2016-01-18T16:13:24.0+0900,"0","0"
skat****,121.181.xxx.41,ÈñÁö°¡ ÄÁÆ®·ÑÁ¦Æ® ³ëÆ®ºÏÀ» ¸¸Á®¼­ »ç¿ëÀÚ µî·ÏÀÌ µÇÁö¸¸ »ç¿ëÀÚ »èÁ¦¸¦ ÇÒ ¼ö ¾ø¾î¼­ ³ªÁß¿¡ Á×¿©¹ö¸°°Í °°½À´Ï´Ù. ¶Ç ³ªÁß¿¡´Â ÈñÁö°¡ ³ëÆ®ºÏÀ» ¸ô·¡ »ç¿ëÇÏ´Â Àå¸éµµ ³ª¿Ã µí ÇÏ³×¿ä.,2016-01-18T06:56:17.0+0900,"0","0"
jay0****,219.241.xxx.101,ÁÖÀÎ°øÀÌ ³ª»Û³ÑÀÌ¶ó¼­ ´õÀÌ»ó ¾ÈºÁ¾ßÁö ¤¾¤¾,2016-01-17T22:15:32.0+0900,"0","0"
chri****,180.233.xxx.142,¿À,2016-01-17T20:36:46.0+0900,"0","0"
flaw****,125.152.xxx.157,±Ùµ¥ ¿Ö °©ÀÚ±â ¼ÕÀÇÈçÀûÀÌ¶ó´Â ÄÆÅ÷ÀÌ »ý°¢³ªÁö,2016-01-17T18:04:05.0+0900,"2","0"
abc1****,1.249.xxx.132,°³Àç¹Õ´Ù ¤»¤»¤»¤»¤»¤»¤»Àç¹Ì¾øÀ»ÁÙ¾Ë¾Ò´Â‰V¤»¤»¤»¤»¤»¤»¤»¿ª½Ã ¹ÌÆ¼ÀÛ°¡´Ô¤»¤»¤»¤»¤»,2016-01-17T14:33:10.0+0900,"0","0"
dnpv****,218.239.xxx.94,ÇÜ¹ö°Å¿¡ Ã¤¼Ò¸¸ ³Ö¾î¸Ô³ª?,2016-01-17T11:17:42.0+0900,"0","0"
ghdc****,112.156.xxx.44,¹ÌÄ£ ÇÑ¹øÂü°í ³ëÆ®ºÏ¿¡µ¥ÇÑ ±â¾ïÁö¿ì¸é µÇÀÝ¾Æ,2016-01-17T07:00:48.0+0900,"0","0"
tkdg****,115.142.xxx.141,³²ÀÚ ¼Ó¿Êµµ¾ÈÀÔ¾ùÀ½...,2016-01-17T03:27:29.0+0900,"0","0"
roy4****,110.70.xxx.207,¹¹Áö..¿·µ¿³×²¨ÀÇ µ¥ÀÚºä´Ù!,2016-01-17T01:06:24.0+0900,"0","0"
dmse****,118.45.xxx.195,Çä ¹«¼Å¶ó,2016-01-17T00:13:24.0+0900,"0","0"
skm1****,116.120.xxx.95,Èí»ç¼ÕÀÇÈçÀû..,2016-01-14T10:55:46.0+0900,"2","1"
b'lrj0****,182.40.xxx.126,( \xcd\xa1\xc2\xb0 \xcd\x9c\xca\x96 \xcd\xa1\xc2\xb0) \xeb\x84\x9d\xeb\x8b\xb4~\xe3\x85\x8e,2016-01-10T21:20:28.0+0900,"3","0"'
luke****,61.83.xxx.209,¾Ë°Ô¹¹¾ß¶û ÀÌ°Åº¸¸é¼­ ´À³¤°Ô ¾ÆÀÌµ¹°¡¼öµé... Èûµé°Ú´Ù,2016-01-10T18:30:08.0+0900,"1","0"
ks_e****,39.117.xxx.14,¼ÕÀÇÈçÀû Ç¥Àý¾Æ´Ñ°¡¿ä,2016-01-10T12:31:34.0+0900,"3","3"
whdd****,113.61.xxx.216,¹è´ñÁß ºñ¹Ð¹øÈ£°ÉÀ¸¶óÇß´Âµ¥ ¹º°³¼ÖÀÌ¾ß Áö¹®ÀÎ½Ä¶§¹®¿¡ µî·ÏµÈ°Çµð ¾ÖÃÊ¿¡ °Å±â¸¦ ºÀ¼â½ÃÄ×´Ù´øÁö ±×·² \nÀÇ½Éµµ ¸øÇß°ÚÁö¸¸,2016-01-10T00:54:31.0+0900,"2","0"
guza****,211.218.xxx.135,ÀÌ¿ÍÁß¿¡ ¹è´ñÁß ¹ÌÀÎÄ¡Áö´Â ¹Ì¸®º¸±â·Î ´ÙÀ½È­¹Ì¸®º»ÈÄ ÃßÃøÇÏ´ÂÃ´ÇØ¼­ ¹è´ñ°£°É ¾Ë¼öÀÖÁ®,2016-01-10T00:20:04.0+0900,"2","0"
xlff****,61.255.xxx.80,Àú ¹èµ«Àº 2ÁÙ ÀÌ»ó ¾È ÀÐ´Â ´Ù¸é 2ÁÙµµ 2ÁÙ ÀÌ»ó¿¡ Æ÷ÇÔµÇ´Ï±î À¥Å÷ 2ÁÙµµ ¾È ÀÐ°Ú³×¿ä?? ÀÌ°Å ¾î¶»°Ô ÀÐÀ½?,2016-01-10T00:17:19.0+0900,"3","2"
alsc****,124.216.xxx.84,¹ÌÆ¼°¡ Áý³ª°¬´Ù.,2016-01-09T09:35:00.0+0900,"0","0"
so87****,118.139.xxx.138,ÇÜ¹ö°Å¿¡¾ßÃ¤¸¸ÀÖ´Ù,2016-01-08T21:24:07.0+0900,"3","0"
gtjw****,125.177.xxx.48,ÈñÁö¾ß Èò¼ÅÃ÷ ÀÔ¾ú³×? ¹ÙÁö´Â? ÀÔ¾ú¾î?,2016-01-06T10:10:11.0+0900,"4","0"
whdd****,220.68.xxx.252,¼ÕÀÇÈçÀû µÇ°£´Ù Á¡Á¡,2016-01-03T22:31:01.0+0900,"2","1"
gody****,211.36.xxx.233,µ¤ÃÆ´Ù.,2016-01-03T16:25:04.0+0900,"2","0"
1j1i****,116.33.xxx.178,ctrl z,2016-01-03T14:36:36.0+0900,"0","0"
wkdb****,58.237.xxx.92,±×·¸°Ô1+1=3ÀÌµÇ¾ú´Ù...,2016-01-03T13:21:04.0+0900,"1","1"
raph****,121.157.xxx.150,¿£ÅÍÅ×ÀÎ¸ÕÆ® È¸»çµé ½ÇÁ¦·Î Àú·¯Áö´Â ¾Ê°ÚÁö ?,2016-01-03T02:54:21.0+0900,"6","0"
tjwk****,175.124.xxx.101,ÁøÂ¥¼ÕÀÇÈçÀûº¸´Â°Å°°´Ù,2016-01-02T23:58:31.0+0900,"0","0"
pkh7****,49.142.xxx.107,¾Æ ±×³É µ¹¾Æ°¡½Å ¾Æ¹öÁö ¸¶Áö¸· ³²Àº ¹°°ÇÀÌ¶ó°í °ÇµéÀÌÁö ¸»¶ó°í ÇÏ¸é µÇÀÝ¾Æ ¾Æ ¹Ùº¸,2016-01-02T23:31:19.0+0900,"0","0"
doso****,1.243.xxx.185,Çß³×Çß¾î,2016-01-02T22:47:50.0+0900,"0","0"
aa37****,49.175.xxx.145,ÀÌ È­´Â ¿¬¿¹°è »óÈ²À» ¸»ÇØÁÖ³×... ÀÚ¾ßµÈ´Ù´Â°Å,2016-01-02T18:07:06.0+0900,"2","0"
1209****,182.230.xxx.134,Ã¹ÄÆ ºÎ·´´Ù.,2016-01-02T00:51:54.0+0900,"0","1"
1209****,182.230.xxx.134,¸·ÄÆ ºÎ·´´Ù.,2016-01-02T00:51:30.0+0900,"0","1"
idst****,175.223.xxx.197,ÀÌºÐµµ ÀÌ°Å ³¡³ª¸é ·¹ÁøÄÚ¹Í½º °¡¼­ ¸¾²¯ 19±Ý ½Ç·ÂÀ» »Ë³» µÎ¼ÌÀ¸¸é...,2015-12-31T20:45:12.0+0900,"1","1"
